Subject ,Gender,Drug,Time,Globalscore,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,facetwitch,Archedbackposture,Ambulatorytime,Ambulatorycounts,Ambulatorydistance,Ambulatoryepisodes,ambulatoryspeeds,Stereotypictime,Stereotypiccounts,Restingtime
ALB70,Male,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB72,Male,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB73,Male,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB74,Male,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB109,Male,Vehicle,6,3,0,0,0,2,0,1,0,0,0,4.45,55,403.4,4,65.1,171,1856,1624.6
ALB110,Male,Vehicle,6,15,7,2,0,0,4,1,1,0,0,22.2,377,1323.8,37,62.5,257.4,3104,1520.5
ALB123,Male,Vehicle,6,8,1,5,0,0,1,0,1,0,0,29.5,684,1919.42,50,80.72,213,2607,1557.6
ALB124,Male,Vehicle,6,6,0,0,0,3,0,1,0,2,0,8.5,163,717.1,16,105.4,188.2,2157,1603.4
ALB134,Male,Vehicle,6,11,2,0,1,1,3,2,2,0,0,11.3,144,1169,9,63.7,258.5,2903,1530.2
ALB135,Male,Vehicle,6,15,4,4,0,0,0,3,3,1,0,17.7,231,1100,20,41.9,296.4,3251,1486
ALB139,Male,Vehicle,6,16,1,6,1,0,0,0,8,0,0,35.2,912,2698.9,55,89.5,254.3,3403,1510.6
ALB151,Male,Vehicle,6,11,11,0,0,0,0,0,0,0,0,36.45,610,2157.8,58,66.3,277.9,3516,1485.7
ALB70,Male,Vehicle,10,10,1,6,1,1,0,0,0,0,1,20.6,280,1483.1,28,57.7,302.9,3522,1476.6
ALB72,Male,Vehicle,10,21,10,5,0,1,4,0,1,0,0,8.25,135,668.5,13,60.1,255.8,3056,1536.1
ALB73,Male,Vehicle,10,7,2,4,0,0,1,0,0,0,0,33.5,698,2005.3,59,79.6,270.1,3598,1496.4
ALB74,Male,Vehicle,10,9,2,4,0,0,3,0,0,0,0,13.4,161,937.4,20,39.7,182.9,1987,1603.8
ALB109,Male,Vehicle,10,2.5,2,0.5,0,0,0,0,0,0,0,14.3,206,957.1,17,52.7,235.1,2595,1550.7
ALB110,Male,Vehicle,10,23,5.5,3.5,0,0,12.5,0,1.5,0,0,21.2,347,1228.7,34,51.6,277.6,3124,1501.3
ALB123,Male,Vehicle,10,9,2,4,0,1,1,1,0,0,0,16.7,387,1304.5,34,87,234.2,2771,1549.2
ALB124,Male,Vehicle,10,17,2,1,1,3,6,2,1,1,0,23,455,1297.4,35,61.9,189.5,2311,1587.6
ALB134,Male,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB135,Male,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB139,Male,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB151,Male,Vehicle,10,6,3,3,0,0,0,0,0,0,0,13.35,225,798,20,54.1,161.5,1889,1625.2
ALB70,Male,Vehicle,24,14,5.5,0.5,0,0.5,6,1.5,0,0,0,17.5,244,937,29,53.7,231.6,2627,1551
ALB72,Male,Vehicle,24,21,7,0,0,1,12.5,0.5,0,0,0,6.9,111,492.8,13,47.9,182.7,2109,1610.4
ALB73,Male,Vehicle,24,14,3,0,0,0,10.5,0,0,0.5,0,24.45,309,1071.6,35,43,176.8,2123,1598.8
ALB74,Male,Vehicle,24,10.5,2,1.5,1,1,0.5,4.5,0,0,0,2.2,40,291.1,1,136.8,94.7,1038,1703.1
ALB109,Male,Vehicle,24,1,0,0,0,0.5,0.5,0,0,0,0,24.1,355,1325.2,43,72.6,257.9,2951,1518.1
ALB110,Male,Vehicle,24,8.5,3,0.5,0,0,5,0,0,0,0,9.4,146,556.2,11,41.5,159.3,1824,1631.4
ALB123,Male,Vehicle,24,14,2,7,0,1,0,2,1,1,0,30.9,677,1992.3,59,79.8,261.5,3205,1507.7
ALB124,Male,Vehicle,24,15,3,1,2,0,6,1,1,1,0,16.3,268,837.7,21,58.8,220.8,2537,1563
ALB134,Male,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB135,Male,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB139,Male,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB151,Male,Vehicle,24,12,6,4,1,0,1,0,0,0,0,15.1,289,922.8,28,68.2,173.7,2191,1611.3
ALB70,Male,Vehicle,48,5,1,2,2,0,0,0,0,0,0,26.3,376,1401.3,40,47.3,203.8,2585,1569.9
ALB72,Male,Vehicle,48,23,6,1,1,1,14,0,0,0,0,8.2,139,679,20,74.2,219.8,2646,1572.1
ALB73,Male,Vehicle,48,28,11,0,0,0,14,1,2,0,0,20.6,310,1061.1,41,68.6,216.3,2708,1563.1
ALB74,Male,Vehicle,48,8,0,4,0,0,1,2,0,1,0,2.1,35,210.4,1,98.7,98.7,1045,1699.3
ALB109,Male,Vehicle,48,2.5,1,0,0,0,1.5,0,0,0,0,16,291,859.7,25,64.9,254.1,2934,1530
ALB110,Male,Vehicle,48,17.5,3,2,1.5,0,11,0,0,0,0,10.6,154,579.4,17,47.7,213.7,2371,1575.8
ALB123,Male,Vehicle,48,14,0,7,0,2,2,0,2,0,1,34,746,2121.6,61,78.1,208.4,2640,1557.7
ALB124,Male,Vehicle,48,15,3,0,3,0,2,6,1,0,0,14.2,287,766,24,64.4,139.1,1646,1646.8
ALB134,Male,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB135,Male,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB139,Male,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB151,Male,Vehicle,48,11,3,2,1,0,5,0,0,0,0,14,246,780.5,25,67.3,221.2,2777,1565
ALB70,Male,Vehicle,72,6,1,3,2,0,0,0,0,0,0,9.7,115,648.2,13,48.8,171.9,1947,1618.4
ALB72,Male,Vehicle,72,11,3,0,0,1,7,0,0,0,0,8.05,100,550.1,14,40.4,191,2066,1601
ALB73,Male,Vehicle,72,15,1,0,0,0,14,0,0,0,0,26.3,450,1286.2,47,59.5,223.7,2980,1550.05
ALB74,Male,Vehicle,72,0,0,0,0,0,0,0,0,0,0,3.75,33,251.4,3,23.3,98.8,1060,1697.5
ALB109,Male,Vehicle,72,0,0,0,0,0,0,0,0,0,0,14.7,323,1006.4,27,87.8,224.3,2667,1561.1
ALB110,Male,Vehicle,72,20,7,0,0,2,10,1,0,0,0,17.4,247,776.2,24,55.4,159.7,1814,1622.9
ALB123,Male,Vehicle,72,7.5,1,2,0,0,1.5,1,0.5,0,1.5,35,673,1882.9,50,65.6,186.4,2486,1578.6
ALB124,Male,Vehicle,72,19,5.5,0,1,0.5,9,1.5,0,1,0.5,12.25,226,634.3,18,49.7,208.5,2391,1579.3
ALB134,Male,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB135,Male,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB139,Male,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB151,Male,Vehicle,72,10,5,2,1,0,2,0,0,0,0,19.1,392,1345.7,36,88,248,3052,1529.1
ALB70,Male,Vehicle,96,6,0,3,3,0,0,0,0,0,0,28.4,380,1363.7,42,43.1,222,2621,1549.6
ALB72,Male,Vehicle,96,2,0,1,1,0,0,0,0,0,0,3.8,62,377,6,80.6,200.8,2244,1595.4
ALB73,Male,Vehicle,96,6,1,2,0,0,2,1,0,0,0,4.4,84,333.1,9,76.5,185.6,2124,1610.1
ALB74,Male,Vehicle,96,5,1,0,1,0,1,1,0,1,0,4.1,43,300.7,5,36.2,92,994,1703.8
ALB109,Male,Vehicle,96,5.5,1.5,0,0,2,0,0,0,1,1,15.9,317,942.6,25,63.6,248.7,2819,1535.5
ALB110,Male,Vehicle,96,26.5,6.5,0,2,0,17.5,0.5,0,0,0,12.3,144,497.4,18,42.1,195.1,2098,1592.7
ALB123,Male,Vehicle,96,14,1,7,0,0,2,3,1,0,0,24.5,549,1686.1,34,66.1,195.4,2628,1580.2
ALB124,Male,Vehicle,96,7,2,0,0,0,2,2,0,1,0,21.5,417,1113.1,30,62.8,193.3,2201,1585.3
ALB134,Male,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB135,Male,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB139,Male,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB151,Male,Vehicle,96,3,1,0,0,0,2,0,0,0,0,19.1,387,1527.2,43,90,284.2,3514,1496.7
ALB69,Male,WIN,6,,,,,,,,,,,,,,,,,,
ALB71,Male,WIN,6,,,,,,,,,,,,,,,,,,
ALB77,Male,WIN,6,,,,,,,,,,,,,,,,,,
ALB78,Male,WIN,6,,,,,,,,,,,,,,,,,,
ALB111,Male,WIN,6,20,6,0,1,6,2,0,4,0,1,21.7,296,1362.6,31,60,251.4,2933,1527
ALB112,Male,WIN,6,12,2,4,0,1,1,0,4,0,0,17.8,292,1209.3,28,65.2,277.6,3275,1504.7
ALB121,Male,WIN,6,22,10,3,0,4,0,0,4,0,1,21.8,366,1589.7,36,69.2,263.1,3238,1515.2
ALB122,Male,WIN,6,31,4,5,0,8,2,0,7,2,3,49.7,878,2809.9,78,65.4,352.1,4646,1398.3
ALB136,Male,WIN,6,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,6,42,2,19,3,3,0,0,13,1,1,45.6,895,2712.5,77,67.2,311.8,4060,1442.7
ALB140,Male,WIN,6,36,12,8,0,2,7,0,6,1,0,20.5,289,1290.7,29,70.5,269.2,3426,1483.4
ALB141,Male,WIN,6,26,6,6,3,3,2,0,5,0,1,28.2,446,1749.2,37,61.7,318,3713,1543.9
ALB152,Male,WIN,6,23,11,2,1,3,3,1,2,0,0,32.9,551,1776.8,46,54.8,259.1,3241,1508
ALB69,Male,WIN,10,18,1,14,1,0,1,0,0,1,0,22.7,336,1479.4,36,59,310.4,3565,1466.35
ALB71,Male,WIN,10,18,2,13,0,3,0,0,0,0,0,3.9,61,468.2,3,100.6,189.5,2142,1606.6
ALB77,Male,WIN,10,17,2,9,0,0,2,0,1,0,3,4.9,108,653.2,10,132.3,182.1,2072,1613
ALB78,Male,WIN,10,19,3,3,1,2,7,2,0,0,1,12.6,143,1040.2,11,28,287.1,3075,1500.3
ALB111,Male,WIN,10,8.5,1.5,0.5,0,1,2,0,1,0.5,2,19.9,241,1194.9,27,49.1,318.5,3556,1461.6
ALB112,Male,WIN,10,6,0,3,0,1,2,0,0,0,0,11.5,172,923.4,16,59.4,346.3,4006,1442.3
ALB121,Male,WIN,10,34,2,4,1,2,13,0,5,6,1,18.2,285,1173.1,22,49,258.8,2913,1523.1
ALB122,Male,WIN,10,35,9,12,2,3,1,2,5,1,0,25.2,376,1479.4,38,55.6,261.7,3059,1513.1
ALB136,Male,WIN,10,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,10,,,,,,,,,,,,,,,,,,
ALB140,Male,WIN,10,,,,,,,,,,,,,,,,,,
ALB141,Male,WIN,10,,,,,,,,,,,,,,,,,,
ALB152,Male,WIN,10,12,8,1,1,2,0,0,0,0,0,21.6,593,1744.8,63,123.3,233.4,3088,1545.1
ALB69,Male,WIN,24,15,6.5,3,0,0,5.5,0,0,0,0,23.65,325,1173.2,35,50.7,224.8,2628,1551.6
ALB71,Male,WIN,24,15,2,5,2,3,0,2,0,0,1,7.85,82,598.3,8,27.3,205.4,2296,1586.8
ALB77,Male,WIN,24,15,5,3,0,0,5,0,2,0,0,13.4,231,1051.3,17,75.6,285,3219,1501.6
ALB78,Male,WIN,24,39,10,6,1,0,12,7,1,1,1,8.35,95,786.4,5,26.3,228.1,2458,1563.6
ALB111,Male,WIN,24,25,6,3,3,0.5,8.5,1,1,2,0,18.4,242,1070.8,26,54.2,196.1,2212,1585.5
ALB112,Male,WIN,24,4.5,0,2.5,0,1,0,0,1,0,0,2.9,39,273.5,39,65,188,2071,1609.2
ALB121,Male,WIN,24,23,8,1,0,1,10,0,1,1,1,9.6,142,597.7,13,46.1,151.7,1678,1638.7
ALB122,Male,WIN,24,29,8,6,3,1,7,0,4,0,0,29.6,421,1424.3,41,56,328.9,3783,1441.6
ALB136,Male,WIN,24,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,24,,,,,,,,,,,,,,,,,,
ALB140,Male,WIN,24,,,,,,,,,,,,,,,,,,
ALB141,Male,WIN,24,,,,,,,,,,,,,,,,,,
ALB152,Male,WIN,24,17,8,6,0,2,1,0,0,0,0,18.6,276,1092.1,26,48.2,274.3,3389,1507.2
ALB69,Male,WIN,48,30,7,10,1,0,12,0,0,0,0,15.45,203,1027.5,25,53.6,241.7,2766,1542.9
ALB71,Male,WIN,48,27,8,11,1,0,4,3,0,0,0,6.6,82,501.1,8,44,182.6,2007,1610.9
ALB77,Male,WIN,48,8,3,1,3,1,0,0,0,0,0,7.5,138,682.8,11,96,231.7,2679,1560.8
ALB78,Male,WIN,48,27,4,6,1,0,14,2,0,0,0,24.7,239,1511.2,26,27.8,270.1,2930,1505.2
ALB111,Male,WIN,48,16.5,7,1.5,1.5,2.5,4,0,0,0,0,13.5,160,756.7,15,36.2,193.9,2197,1592.7
ALB112,Male,WIN,48,12.5,4.5,4.5,0,1,1,0,0,1.5,0,4.8,60,420.8,4,55.6,184.8,2046,1610.5
ALB121,Male,WIN,48,29,9,2,1,6,8,0,3,0,0,31.1,610,1754.5,49,73.5,245.7,3202,1523.3
ALB122,Male,WIN,48,23,4,4,0,4,7,0,4,0,0,22.2,362,1130,32,58,198.5,2361,1577.5
ALB136,Male,WIN,48,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,48,,,,,,,,,,,,,,,,,,
ALB140,Male,WIN,48,,,,,,,,,,,,,,,,,,
ALB141,Male,WIN,48,,,,,,,,,,,,,,,,,,
ALB152,Male,WIN,48,25,8,9,0,3,2,0,1,0,2,15.5,266,1102.5,21,68.4,279.2,3312,1505.4
ALB69,Male,WIN,72,21,5,1,0,0,15,0,0,0,0,32.9,582,1736.4,62,68.6,234.3,2791,1532.9
ALB71,Male,WIN,72,20,4,5,0,0,8,3,0,0,0,9.85,132,677.3,16,42,200.6,2283,1589.6
ALB77,Male,WIN,72,14,4,5,2,2,0,1,0,0,0,4.8,61,522.1,2,25.2,239.3,2599,1556
ALB78,Male,WIN,72,9,1,3,0,2,2,0,1,0,0,29.7,296,1737,34,30.8,238.8,2606,1531.6
ALB111,Male,WIN,72,23,5,3,3,3,5,0,2,2,0,12.05,153,660.1,17,49.2,260.7,2847,1527.3
ALB112,Male,WIN,72,21,6,4,0,0,7,1,2,1,0,4,83,377.1,6,90.3,211.8,2393,1584.2
ALB121,Male,WIN,72,8,2,0,0,1,4,0,0,1,0,12.3,202,665.4,21,49.3,160.8,1851,1626.9
ALB122,Male,WIN,72,21.5,1.5,5.5,0.5,6.5,5.5,0,1.5,0.5,0,30.9,545,1714.9,53,73.4,223.6,2645,1545.5
ALB136,Male,WIN,72,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,72,,,,,,,,,,,,,,,,,,
ALB140,Male,WIN,72,,,,,,,,,,,,,,,,,,
ALB141,Male,WIN,72,,,,,,,,,,,,,,,,,,
ALB152,Male,WIN,72,20,11,4,1,0,2,0,1,1,0,17.9,254,990.2,23,42.8,272.7,3120,1509.4
ALB69,Male,WIN,96,29,2,2,0,0,23,1,0,1,0,28.75,409,1616.73,51,49.3,245.1,2782,1526.2
ALB71,Male,WIN,96,12,3,0,0,0,8,1,0,0,0,8.95,143,626.27,19,56.1,240.3,2678,1550.8
ALB77,Male,WIN,96,18,15,0.5,2,0,0,0,0,0.5,0,6.35,91,451.7,5,31,215,2333,1578.7
ALB78,Male,WIN,96,17.5,4,1,0.5,3,8.5,0.5,0,0,0,20.1,197,1179.6,22,28.1,225.7,2441,1554.3
ALB111,Male,WIN,96,11,3,1,1.5,1.5,2,0.5,0,0.5,1,7.6,80,474.1,11,41.9,215.9,2371,1576.6
ALB112,Male,WIN,96,13.5,9.5,0.5,0,0,3,0,0,0.5,0,3.4,68,226.1,4,74.6,211.9,2353,1584.8
ALB121,Male,WIN,96,26,8,2,1,3,6,2,2,2,0,14.7,226,852.4,28,62.5,218.7,2572,1566.6
ALB122,Male,WIN,96,37,8,7,2,8,6,3,2,1,0,29.1,492,1655.7,50,63.3,231.4,2733,1539.6
ALB136,Male,WIN,96,,,,,,,,,,,,,,,,,,
ALB137,Male,WIN,96,,,,,,,,,,,,,,,,,,
ALB140,Male,WIN,96,,,,,,,,,,,,,,,,,,
ALB141,Male,WIN,96,,,,,,,,,,,,,,,,,,
ALB152,Male,WIN,96,4,2,1,0,1,0,0,0,0,0,18.6,294,1247,23,47.1,274.5,3224,1507
