Subject ,Gender,Drug,Time,Globalscore,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,facetwitch,Archedbackposture,Ambulatorytime,Ambulatorycounts,Ambulatorydistance,Ambulatoryepisodes,ambulatoryspeeds,Stereotypictime,Stereotypiccounts,Restingtime
ALB65,Female,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB66,Female,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB79,Female,Vehicle,6,,,,,,,,,,,,,,,,,,
ALB80,Female,Vehicle,6,2,7,0,4,2,0,1,0,0,,22.4,338,1513.2,29,58.4,273,3335,1504.5
ALB106,Female,Vehicle,6,2,2,1,0,7,0,0,0,0,0,24.3,291,1467.4,32,46.1,254.2,2908,1521.6
ALB127,Female,Vehicle,6,7,2,0,1,3,0,3,1,0,0,41.9,643,2251.5,65,64.3,268.7,3132,1489.4
ALB128,Female,Vehicle,6,5,1,0,0,1,0,1,0,0,0,35.1,650,1971.9,60,60.3,389.7,6196,1375.3
ALB132,Female,Vehicle,6,5,0,2,1,0,0,5,1,0,0,21.8,402,1211.7,33,68.6,295.1,3538,1483.2
ALB133,Female,Vehicle,6,17,2,0,1,7,0,3,2,0,0,,,,,,,,
ALB 144,Female,Vehicle,6,4,2,1,0,0,0,1,0,0,0,,,,,,,,
ALB 145,Female,Vehicle,6,2,9,0,0,2,0,1,0,2,0,42.25,743,2282.5,64,65.7,267.1,3372,1490.7
ALB154,Female,Vehicle,6,3,1,0,1,3,0,1,0,0,2,33.7,552,1867.6,52,61.3,266.3,3124,1499.8
ALB157,Female,Vehicle,6,9,3,2,0,0,1,0,0,0,0,17.95,2796,916.6,22,52.7,183.9,2078,1598.2
ALB65,Female,Vehicle,10,10,3.5,1.5,0,3.5,1,0,0,0,0,5.5,92,500.3,6,37.3,177.8,2556,1616.7
ALB66,Female,Vehicle,10,2,2,1.5,0.5,0,0,0,0,0,0,9.15,125,819.5,8,51.7,233.2,1948,1557.7
ALB79,Female,Vehicle,10,7,1,5,0,0,1,0,0,0,0,24.4,423,1519.4,42,74,207,2743,1568.7
ALB80,Female,Vehicle,10,3,1,2,1,1,1,0,0,0,0,18,189,1064.4,20,27.1,220.8,2469,1561.2
ALB106,Female,Vehicle,10,12,1,3.5,0,2.5,0,0,1,0,0.5,18.1,294,979.1,28,59.1,259.8,2962,1522.2
ALB127,Female,Vehicle,10,8,0,1,0.5,0,1,0,0,0,0,2.9,34,233,3,30.2,214,2227,1580
ALB128,Female,Vehicle,10,14,0.5,0,1,2,1,0,0.5,0,0,8.5,104,473.6,11,38.5,171.9,1921,1619.7
ALB132,Female,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB133,Female,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB 144,Female,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB 145,Female,Vehicle,10,,,,,,,,,,,,,,,,,,
ALB154,Female,Vehicle,10,6,2,10,1,0,1,0,2,0,0,21.8,280,1312.6,31,51.1,353.1,4134,1425.2
ALB157,Female,Vehicle,10,6,3,2,0,1,3,0,0,0,0,27.9,541,1703.8,45,76.6,193.8,2305,1578.1
ALB65,Female,Vehicle,24,9.5,0,1,0,0,1,0,0,0,0,30.3,353,1297.7,39,37,235.1,2664,1534.6
ALB66,Female,Vehicle,24,4,1,1,0,0,3,0,0,0,0,6.3,90,689.3,4,54.6,188.5,2121,1605.3
ALB79,Female,Vehicle,24,7,1,5,0,0,0,0,0,0,0,42.7,677,2092.1,60,50.1,232.4,3067,1525
ALB80,Female,Vehicle,24,6,1,1,0,0,4,0,0,0,0,13.9,138,701.1,16,31.8,211.4,2287,1574.8
ALB106,Female,Vehicle,24,8.5,2,5,1,0,4,0,0,1,0,26.4,416,1319.1,33,47.8,250.6,3088,1523.1
ALB127,Female,Vehicle,24,2.5,4,2,2.5,1,19.5,0,0.5,0,1,6.9,72,469.3,10,34.6,180,2011,1613.2
ALB128,Female,Vehicle,24,5,5.5,0.5,2.5,0,10,0,0,0.5,0,21.4,409,1206.3,30,63.8,220.8,2708,1557.8
ALB132,Female,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB133,Female,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB 144,Female,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB 145,Female,Vehicle,24,,,,,,,,,,,,,,,,,,
ALB154,Female,Vehicle,24,16,1,2,0,0,0,0,0,0,0,22.4,377,1375.3,39,63.2,216.8,2744,1560.9
ALB157,Female,Vehicle,24,9,2,1,0,0,6,0,0,0,0,11.8,217,843.3,20,61.8,266.3,2999,1522
ALB65,Female,Vehicle,48,2,2.5,3,0,1.5,2.5,0.5,0,0,0,21.95,285,976.8,28,36.3,225,2539,1553.1
ALB66,Female,Vehicle,48,5,2.5,1.5,0,1,1,0.5,0,0,0,3.45,58,467.5,0,0,175.3,1881,1621.3
ALB79,Female,Vehicle,48,6,0,3,0,0,0,0,0,0,0,43.1,678,2007.8,67,55,215.9,2787,1540.7
ALB80,Female,Vehicle,48,6,0,1,0,0,0,0,0,1,0,19.45,205,1033.4,24,35.2,220,2458,1560.6
ALB106,Female,Vehicle,48,13,1,11,2,2,1,0,0,0,3,12.55,186,591.6,17,44.5,205.7,2438,1581.8
ALB127,Female,Vehicle,48,30.5,0,0.5,0,0,3,0,0,0,0,2.1,28,190,1,25.2,116.7,1234,1681.2
ALB128,Female,Vehicle,48,19,7.5,0,1,2,14,0.5,1,1.5,0,17,277,887.9,23,47.9,187.8,2174,1595.3
ALB132,Female,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB133,Female,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB 144,Female,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB 145,Female,Vehicle,48,,,,,,,,,,,,,,,,,,
ALB154,Female,Vehicle,48,3,1,3,0,0,0,0,1,0,0,,,,,,,,
ALB157,Female,Vehicle,48,9,2,1,0,0,6,0,0,0,0,9,270,1023.3,29,81,194.7,2273,1590.1
ALB65,Female,Vehicle,72,10,2.5,3,0,1.5,2.5,0.5,0,0,0,21.95,285,976.8,28,36.3,225,2539,1553.1
ALB66,Female,Vehicle,72,6.5,2.5,1.5,0,1,1,0.5,0,0,0,3.45,58,467.5,0,0,175.3,1881,1621.3
ALB79,Female,Vehicle,72,3,0,3,0,0,0,0,0,0,0,43.1,678,2007.8,67,55,215.9,2787,1540.7
ALB80,Female,Vehicle,72,2,0,1,0,0,0,0,0,1,0,19.45,205,1033.4,24,35.2,220,2458,1560.6
ALB106,Female,Vehicle,72,20,1,11,2,2,1,0,0,0,3,12.55,186,591.6,17,44.5,205.7,2438,1581.8
ALB127,Female,Vehicle,72,3.5,0,0.5,0,0,3,0,0,0,0,2.1,28,190,1,25.2,116.7,1234,1681.2
ALB128,Female,Vehicle,72,27.5,7.5,0,1,2,14,0.5,1,1.5,0,17,277,887.9,23,47.9,187.8,2174,1595.3
ALB132,Female,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB133,Female,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB 144,Female,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB 145,Female,Vehicle,72,,,,,,,,,,,,,,,,,,
ALB154,Female,Vehicle,72,5,1,3,0,0,0,0,1,0,0,,,,,,,,
ALB157,Female,Vehicle,72,6,3,0,0,0,2,0,0,1,0,15.3,270,1023.3,29,81,194.7,2273,1590.1
ALB65,Female,Vehicle,96,7,2,1,0,0,3,0,1,0,0,20.65,259,1089.9,27,44.2,219.5,2496,1559.9
ALB66,Female,Vehicle,96,3,0,0,0,1,1,1,0,0,0,3.2,38,300.9,2,23.64,137.7,1478,1659.1
ALB79,Female,Vehicle,96,11,1,3,1.5,0,5.5,0,0,0,0,35.4,592,1776.5,55,54.8,205.5,2538,1559.1
ALB80,Female,Vehicle,96,10,3.5,4,0.5,0,1,0,0,0,1,11.4,123,544.6,14,29.6,204.1,2188,1584.6
ALB106,Female,Vehicle,96,12,2,5,2,3,0,0,0,0,0,6.4,105,374.8,12,63.1,186.7,2147,1606.9
ALB127,Female,Vehicle,96,29,0,2,4,2,19,0,0,2,0,4.2,50,338.3,4,32.5,233.7,2461,1562.2
ALB128,Female,Vehicle,96,17,1,0,0,0,13,0,0,0,3,31.8,556,1613.9,46,65.4,231.9,2691,1536.3
ALB132,Female,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB133,Female,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB 144,Female,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB 145,Female,Vehicle,96,,,,,,,,,,,,,,,,,,
ALB154,Female,Vehicle,96,8,2,3,0,0,3,0,0,0,0,16.8,287,977.4,24,50.6,156.1,1795,1627.2
ALB157,Female,Vehicle,96,12,2,0,0,0,10,0,0,0,0,34.2,595,1599.3,55,55.4,202.8,2356,1563
ALB67,Female,WIN,6,,,,,,,,,,,,,,,,,,
ALB68,Female,WIN,6,,,,,,,,,,,,,,,,,,
ALB75,Female,WIN,6,,,,,,,,,,,,,,,,,,
ALB76,Female,WIN,6,,,,,,,,,,,,,,,,,,
ALB107,Female,WIN,6,16,3,5,2,1,5,0,0,0,0,22.15,245,1236,25,35.9,247.8,2720,1530.1
ALB108,Female,WIN,6,23,2,1,5,4,2,1,5,0,3,21.25,474,1421.4,45,87.1,242.6,3208,1536.2
ALB125,Female,WIN,6,19,6,4,0,3,1,0,5,0,0,34.7,540,1774.8,53,51.6,213.8,2621,1551.6
ALB126,Female,WIN,6,21,6,7,0,2,0,0,4,0,2,16.9,225,1131.2,23,57.1,284.3,3203,1498.9
ALB130,Female,WIN,6,48,1,16,5,0,11,1,6,5,3,26.7,423,1330.5,35,45.3,257.7,3178,1515.7
ALB131,Female,WIN,6,25,4,10,2,4,0,0,5,0,0,8.1,170,837.3,15,104.4,245.1,2836,1546.9
ALB 142,Female,WIN,6,23,0,5,7,2,1,0,7,0,1,4.4,75,494.3,3,111.4,297.7,3267,1498
ALB 143,Female,WIN,6,33,2,9,3,14,0,0,2,0,3,15.4,260,1466.9,22,97.5,314.4,3834,1470.3
ALB67,Female,WIN,10,15,1,10,1,2,0,0,0,0,1,8.6,144,763.7,8,73.7,228.5,2723,1562.9
ALB68,Female,WIN,10,9,2,1,0,2,2,0,0,1,1,4.9,73,639.9,2,88,186.9,1998,1608.2
ALB75,Female,WIN,10,12,1,3,1,4,0,0,0,1,2,28.6,587,1764.1,48,78.9,204.3,2597,1567.2
ALB76,Female,WIN,10,26,1,15,0,2,5,1,1,0,1,13.8,223,1190.27,15,50.4,196,2247,1590.5
ALB107,Female,WIN,10,18.5,1,9,1,1.5,3.5,0.5,1,0,1,10.9,118,769.5,9,37.2,183.7,1993,1605.4
ALB108,Female,WIN,10,6,0,0,0,2,0,0,0.5,0,3.5,1.3,24,177.4,1,127,66,758,1732.7
ALB125,Female,WIN,10,12,2,0,0,5,1,0,3,0,1,22.1,296,1592.7,29,57.5,243.2,2830,1534.8
ALB126,Female,WIN,10,19,7,1,0,1,3,3,2,0,2,9.3,149,627.7,12,67.4,188.8,2109,1601.9
ALB130,Female,WIN,10,,,,,,,,,,,,,,,,,,
ALB131,Female,WIN,10,14.6875,1.875,4.875,0.375,2.4375,1.8125,0.5625,0.9375,0.25,1.5625,,,,,,,,
ALB 142,Female,WIN,10,,,,,,,,,,,,,,,,,,
ALB 143,Female,WIN,10,,,,,,,,,,,,,,,,,,
ALB67,Female,WIN,24,10,0,5,4,0,0.5,0,0,0.5,0,4.6,92,605.6,5,122,189.9,2067,1605.5
ALB68,Female,WIN,24,17.5,5,1.5,0,0.5,9,0,0,1.5,0,15.95,204,1208.5,17,41.4,280.3,3132,1503.8
ALB75,Female,WIN,24,12,4.5,0.5,2.5,0,3,1.5,0,0,0,20.8,417,1137.6,29,58.6,190.6,2364,1588.7
ALB76,Female,WIN,24,13.5,2,1,1,0,8,1,0,0.5,0,4.4,70,363.5,4,25.5,203,2183,1592.7
ALB107,Female,WIN,24,8.5,0,0.5,0.5,0,7.5,0,0,0,0,2.9,41,308.7,3,102.1,172.5,1864,1624.7
ALB108,Female,WIN,24,11.5,0,3,0,0,3,2,0,0,3.5,6.1,134,518.5,13,81.1,179.3,2163,1614.7
ALB125,Female,WIN,24,16,0,4.5,0,4,5,0.5,0,0,2,14.7,177,822.6,21,54.8,172.7,1943,1612.7
ALB126,Female,WIN,24,9,2.5,2.5,0,0.5,1,0,1,0.5,1,7,95,539.3,10,84.2,150.4,1722,1642.7
ALB130,Female,WIN,24,,,,,,,,,,,,,,,,,,
ALB131,Female,WIN,24,12.25,1.75,2.3125,1,0.625,4.625,0.625,0.125,0.375,0.8125,,,,,,,,
ALB 142,Female,WIN,24,,,,,,,,,,,,,,,,,,
ALB 143,Female,WIN,24,,,,,,,,,,,,,,,,,,
ALB67,Female,WIN,48,16,0,11,5,0,0,0,0,0,0,15.8,284,1200.13,19,58.2,274.9,3287,1509.3
ALB68,Female,WIN,48,15,7,2,2,0,4,0,0,0,0,7.1,112,616.8,9,44.7,193.5,2096,1599.4
ALB75,Female,WIN,48,4,1,1,1,0,1,0,0,0,0,3.25,60,333.1,5,73,122.7,1397,1673.9
ALB76,Female,WIN,48,9,0,3,0,4,2,0,0,0,0,25.1,449,1456.2,32,61.4,222.5,2665,1552.4
ALB107,Female,WIN,48,10,2,3,0,1,2,2,0,0,0,7.35,110,315.6,8,51.5,128.7,1388,1664
ALB108,Female,WIN,48,14,0,2,0,1,2,8,1,0,0,2.4,47,242.8,5,97.9,117.8,1438,1679.8
ALB125,Female,WIN,48,9,0.5,0.5,2,2.5,0,0.5,2,1,0,16.3,249,875.1,25,47.1,157,1853,1626.8
ALB126,Female,WIN,48,5.5,0.5,1.5,0,1.5,0.5,1,0,0,0.5,3.9,97,357.5,9,107,186,2070,1610.2
ALB130,Female,WIN,48,,,,,,,,,,,,,,,,,,
ALB131,Female,WIN,48,10.3125,1.375,3,1.25,1.25,1.4375,1.4375,0.375,0.125,0.0625,,,,,,,,
ALB 142,Female,WIN,48,,,,,,,,,,,,,,,,,,
ALB 143,Female,WIN,48,,,,,,,,,,,,,,,,,,
ALB67,Female,WIN,72,6,0,4,0,0,2,0,0,0,0,6,15,215,1057.3,19,62.4,215.8,2550
ALB68,Female,WIN,72,26.5,11.5,2,0,0,13,0,0,0,0,26.5,3.7,63,383.4,2,26.2,160.4,1701
ALB75,Female,WIN,72,10,4,2,0,1,1,2,0,0,0,10,9.45,189,590.3,16,75.7,210.5,2379
ALB76,Female,WIN,72,10,0,2,0,0,1,7,0,0,0,10,21.85,397,1159.2,38,71.7,211.8,2405
ALB107,Female,WIN,72,14,0,1.5,1,1,9,1,0,0,0.5,14,5.2,67,361.8,6,51.2,140,1558
ALB108,Female,WIN,72,42,1,1.5,0,0,37,2,0,0,0.5,42,6,133,437.4,16,96.7,185,2146
ALB125,Female,WIN,72,10.5,0,1,1.5,2,2.5,0,1,0.5,2,10.5,18.3,304,1157,28,56.6,209.4,2389
ALB126,Female,WIN,72,6,0.5,1,1,0.5,1.5,0,0.5,0.5,0.5,6,2.25,36,239,4,115,220.9,2346
ALB130,Female,WIN,72,,,,,,,,,,,,,,,,,,
ALB131,Female,WIN,72,15.625,2.125,1.875,0.4375,0.5625,8.375,1.5,0.1875,0.125,0.4375,15.625,,,,,,,
ALB 142,Female,WIN,72,,,,,,,,,,,,,,,,,,
ALB 143,Female,WIN,72,,,,,,,,,,,,,,,,,,
ALB67,Female,WIN,96,9,2,3,3,0,1,0,0,0,0,14.3,215,1143.7,21,75.02,282.1,3207,1503.6
ALB68,Female,WIN,96,16,7,2,0,0,7,0,0,0,0,4.8,60,541.2,1,25.4,168.8,1802,1626.5
ALB75,Female,WIN,96,9,1,1,0,0,3,2,0,2,0,13.95,255,800.3,27,80.4,192,2225,1594.1
ALB76,Female,WIN,96,10,0,3,1,1,3,1,0,1,0,19.5,289,1025.6,29,63.8,223,2604,1557.6
ALB107,Female,WIN,96,11,0,2,0,0,0,8,1,0,0,5,48,326.6,5,48.7,126.9,1365,1668.2
ALB108,Female,WIN,96,42,1,2,2,0,32,3,2,0,0,21.95,404,1033.4,24,50.1,186.6,2174,1591.5
ALB125,Female,WIN,96,5,0,0,0,1,2,0,0,0,2,17.2,230,981,25,53.8,172.7,1982,1610.2
ALB126,Female,WIN,96,8,1,0,0,1,4,0,0,1,1,15.9,277,1055.1,24,68.8,251.3,2907,1532.8
ALB130,Female,WIN,96,,,,,,,,,,,,,,,,,,
ALB131,Female,WIN,96,13.75,1.5,1.625,0.75,0.375,6.5,1.75,0.375,0.5,0.375,,,,,,,,
ALB 142,Female,WIN,96,,,,,,,,,,,,,,,,,,
ALB 143,Female,WIN,96,,,,,,,,,,,,,,,,,,