Specific Aim 1: Compare spontaneuos withdrawal from WIN in male and female rats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB127,2/13/22,,214,209,208,214,215,219,215,221,216,,36.1,36.7,38.3,213,209,,2,2,1,0,7,0,0,0,0,0,0,1,0,0,12,,24.3,291,1467.4,32,46.1,254.2,2908,0,0,1521.6,Total time,,38.2,37.4,214,212,,0,0,0,0,6,0,2,0,0,0,0,2,0,3,8,,13.55,152,772.1,18,35.9,182.7,1982,12.9,33,1590.9,Total time,,37.6,37.4,211,211,,0,1,0.5,0,1,0,0,0,0,4,4.5,0.5,0,0,2.5,,2.9,34,233,3,30.2,214,2227,3.2,2,1580,,,36.6,37.5,219,218,,4,2,2.5,1,19.5,0,0.5,0,1,1,1.5,2.5,0,1,30.5,,6.9,72,469.3,10,34.6,180,2011,0,0,1613.2,,,37.7,38.1,216,212,,0,0.5,0,0,3,0,0,0,0,2,6,0,0,2.5,3.5,,2.1,28,190,1,25.2,116.7,1234,0,0,1681.2,,,38.1,37.8,216,215,,0,2,4,2,19,0,0,2,0,1,6,3,0,5,29,,4.2,50,338.3,4,32.5,233.7,2461,0,0,1562.2,E/M,M,M,M,D,D,D,D,,,,,,,
ALB128,2/13/22,,197,193,193,196,195,196,194,197,192,,35.9,36.5,37.3,188,188,,7,2,0,1,3,0,3,1,0,0,3,1,0,2,17,,41.9,643,2251.5,65,64.3,268.7,3132,0,0,1489.4,0,,37,37.4,196,197,,4,1,0,0,7,0,2,0,0,0,0,1,0,0,14,,24.6,362,1099.8,32,35.7,217.4,2510,0,0,1558.1,216.65,,37,37.8,192,189,,0.5,0,1,2,1,0,0.5,0,0,0,0.5,0.5,0,1,5,,8.5,104,473.6,11,38.5,171.9,1921,0,0,1619.7,,,36.3,37.5,194,194,,5.5,0.5,2.5,0,10,0,0,0.5,0,0,0,3.5,0,0,19,,21.4,409,1206.3,30,63.8,220.8,2708,0,0,1557.8,,,36.1,37,196,195,,7.5,0,1,2,14,0.5,1,1.5,0,1,2,1,0,1,27.5,,17,277,887.9,23,47.9,187.8,2174,0,0,1595.3,,,37.1,37.9,193,192,,1,0,0,0,13,0,0,0,3,0,3,4,0,5,17,,31.8,556,1613.9,46,65.4,231.9,2691,0,0,1536.3,D,P,E,M,D/P,D,D,D,,,,,,,
ALB132,3/23/22,,203,197,198,204,196,192,196,200,196,,37.1,36.2,37.1,194,191,,5,1,0,0,1,0,1,0,0,0,0,1,1,1,8,,35.1,650,1971.9,60,60.3,389.7,6196,0,0,1375.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB133,3/23/22,,221,216,212,219,211,210,214,216,213,,37,36.8,37.9,209,206,,5,0,2,1,0,0,5,1,0,0,0,0,0,0,14,,21.8,402,1211.7,33,68.6,295.1,3538,0,0,1483.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB 144,4/23/22,,197,200,199,199,196,196,196,197,191,,36.8,36.4,36.1,192,187,,17,2,0,1,7,0,3,2,0,0,6,1,0,4,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB 145,4/23/22,,211,217,212,207,210,211,209,215,213,,36.6,36.7,37.9,221,212,,4,2,1,0,0,0,1,0,0,0,1,1,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB154,5/29/22,,229,230,229,232,232,236,233,236,231,,35.8,36.7,37.5,228,226,4,2,9,0,0,2,0,1,0,2,0,0,1,0,1,16,,42.25,743,2282.5,64,65.7,267.1,3372,0,0,1490.7,,,37,37.8,239,241,1,3,2,0,0,1,0,0,0,0,0,0,1,1,1,6,,28.8,420,1555.5,45,51.9,194,2441,0,0,1577.3,,,36.6,37.8,235,232,7,2,10,1,0,1,0,2,0,0,0,0,1,0,1,16,,21.8,280,1312.6,31,51.1,353.1,4134,0,0,1425.2,,,35.9,37.4,240,237,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,,22.4,377,1375.3,39,63.2,216.8,2744,0,0,1560.9,,,36.6,37.6,241,239,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,36.1,37.6,243,240,2,2,3,0,0,3,0,0,0,0,0,0,0,0,0,8,,16.8,287,977.4,24,50.6,156.1,1795,0,0,1627.2,,,,,,,,,,,,,,,
ALB157,5/29/22,,215,217,213,216,216,216,214,219,214,,63.6,36.6,36.9,221,217,8,3,1,0,1,3,0,1,0,0,0,0,0,0,0,9,,33.7,552,1867.6,52,61.3,266.3,3124,0.25,3,1499.8,,,36.6,37.1,219,216,2,3,2,0,0,1,0,0,0,0,0,0,1,0,2,6,,17.95,2796,916.6,22,52.7,183.9,2078,0,0,1598.2,,,36.4,37.6,214,215,6,3,2,0,1,3,0,0,0,0,0,0,0,0,1,9,,27.9,541,1703.8,45,76.6,193.8,2305,0.3,1,1578.1,,,36.7,36.6,222,220,4,2,1,0,0,6,0,0,0,0,0,1,0,0,0,9,,11.8,217,843.3,20,61.8,266.3,2999,0,0,1522,,,36.2,37.7,221,218,7,3,0,0,0,2,0,0,1,0,0,0,0,1,1,6,,15.3,270,1023.3,29,81,194.7,2273,0,0,1590.1,,,36.3,37.4,223,221,3,2,0,0,0,10,0,0,0,0,0,0,0,0,1,12,,34.2,595,1599.3,55,55.4,202.8,2356,0.2,1,1563,,,,,,,,,,,,,,,
AVERAGE,,,226.8888889,226.2222222,223.3333333,227.5555556,224.8888889,226.2222222,223.7777778,227.3333333,224.3333333,,36.5625,36.54,37.6,202.2,200,#DIV/0!,4.2,2.4,0.6,1.2,2.6,0,2,0.4,0,0,0.6,0.8,0.2,1,15.28571429,,,,,,,,,,,,0,,37.1,37.61666667,233.5714286,228.8571429,#DIV/0!,0.5714285714,3.142857143,0.1428571429,1.285714286,2.142857143,0,0.5714285714,0,0.1428571429,0,0.1428571429,1.142857143,0,1,8,,,,,,,,,,,,265.1,,36.66666667,37.61666667,225.1666667,223.5,,0.9166666667,2.166666667,0.5,0.9166666667,0.6666666667,0,0.25,0,0.08333333333,0.6666666667,0.8333333333,1.25,0,0.8333333333,5.5,,,,,,,,,,,,,,36.58333333,37.58,229,225.8333333,,2.416666667,2.416666667,1,0.1666666667,6.75,0,0.08333333333,0.25,0.1666666667,0.1666666667,0.5833333333,1.5,0,0.5,13.25,,,,,,,,,,,,,,36.38333333,37.56666667,231.8333333,226.8333333,,1.833333333,2.833333333,0.5,0.8333333333,3.166666667,0.1666666667,0.1666666667,0.4166666667,0.5,0.6666666667,1.833333333,0.8333333333,0.1666666667,1.833333333,10.41666667,,19.4,346,1281,41,75.7,317.6,3790,0,0,1463.1,,,37.05,37.71666667,228.8333333,226.3333333,,1.25,2.333333333,1.333333333,1,6.583333333,0.1666666667,0,0.3333333333,0.6666666667,0.3333333333,1.5,1.416666667,0.08333333333,2.333333333,13.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,,,20.55142601,23.36010369,21.80596249,21.97220466,23.15407332,24.15976913,21.99305446,22.3159136,23.97915762,#DIV/0!,0.5180664602,0.2302172887,0.4898979486,10.66302021,9.721111048,#DIV/0!,2.167948339,2.701851217,0.894427191,1.643167673,2.701851217,0,2,0.5477225575,0,0,1.341640786,0.4472135955,0.4472135955,1,3.577708764,,,,,,,,,,,,,,0.5773502692,0.1722401424,25.09885218,20.9159315,#DIV/0!,1.511857892,2.672612419,0.377964473,1.97604704,3.078342164,0,0.9759000729,0,0.377964473,0,0.377964473,1.214985793,0,1.154700538,4.434711565,,,,,,,,,,,,305.4,,0.6363961031,0.07071067812,16.97056275,19.79898987,,0.6645800679,1.807392228,0.4472135955,1.114300977,0.5163977795,0,0.4183300133,0,0.2041241452,1.632993162,1.807392228,0.8215838363,0,1.169045194,2.144761059,,,,,,,,,,,,,,0.4949747468,0.2828427125,16.26345597,14.8492424,,1.908315138,2.059530691,1.224744871,0.4082482905,7.04095164,0,0.2041241452,0.4183300133,0.4082482905,0.4082482905,0.6645800679,1.414213562,0,0.8366600265,10.03867521,,,,,,,,,,,,,,0.9192388155,0.2121320344,12.02081528,16.26345597,,2.943920289,4.131182236,0.8366600265,0.9831920803,5.419102017,0.2581988897,0.4082482905,0.6645800679,1.224744871,0.8164965809,2.228601953,0.7527726527,0.4082482905,1.693123347,10.70241406,,,,,,,,,,,,,,0.07071067812,0.4242640687,14.14213562,10.60660172,,1.332291259,2.065591118,1.538397435,1.264911064,7.77442388,0.4082482905,0,0.8164965809,1.211060142,0.5163977795,2.50998008,1.685724374,0.2041241452,2.160246899,8.755950358,,,,,,,,,,,,,,,,,,,,,,,,,,
WIN FEMALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight:,D1,,D2,,D3,,D4,,D5,,Body Temp,,,Body weight,,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,Total beam breaks,,Body Temp,,Body weight,,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,Total beam breaks,,before session,after session,before session,After W/D,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,Resting time,,before session,after session,before session,After W/D,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,Resting time,,before session,after session,before session,After W/D,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,Resting time,,before session,after session,before session,After W/D,,WDS,Tremors,Writhes,Retropulsion,Hind Leg Scratch,Yawn,Facial rubs,Head/face twitch,Arched Back posture,Ptosis,PE,Genital Licks,sniffing,Teeth Chatter,GLOBAL SCORE,,Ambulatory time,Ambulatory counts,Ambulatory distance,Ambulatory episodes,ambulatory speeds,Stereotypic time,Stereotypic counts,Jump time,Jump Counts,Resting time,,D1,,D2,,D3,,D4,,D5,W/D,,,,
ID:,Start date,,PM,AM,PM,AM,PM,AM,PM,AM,PM,,after final WIN,before session,after session,before session,After W/D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before session,after session,before session,After W/D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PM,AM,PM,AM,PM,AM,PM,AM,PM,10 hr (AM),24  hr (PM),48 hr,72 hr,96 hr
ALB67,8/18/21,,244,245,243,243,241,245,249,248,248,,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.6,37.7,245,241,,1,10,1,2,0,0,0,0,1,0,0,0,2,2,15,,8.6,144,763.7,8,73.7,228.5,2723,0,0,1562.9,2867,,36.4,37.3,242,239,,0,5,4,0,0.5,0,0,0.5,0,0,0,0,0,0,10,,4.6,92,605.6,5,122,189.9,2067,0,0,1605.5,,,36.4,37.3,244,244,,0,11,5,0,0,0,0,0,0,0,0,2,0,0,16,,15.8,284,1200.13,19,58.2,274.9,3287,0,0,1509.3,,,36.2,37.7,248,245,,0,4,0,0,2,0,0,0,0,0,0,2,0.5,0,6,,15,215,1057.3,19,62.4,215.8,2550,0,0,1569.3,,,36.1,37.4,254,248,,2,3,3,0,1,0,0,0,0,0,0,2,1,1,9,,14.3,215,1143.7,21,75.02,282.1,3207,0,0,1503.6,,,M,D/P,E,E,D,D,P,P,D,M,D,D,D
ALB68,8/18/21,,237,238,243,245,238,237,233,236,236,,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,37.2,236,234,,2,1,0,2,2,0,0,1,1,0,0,0,0,2,9,,4.9,73,639.9,2,88,186.9,1998,0,0,1608.2,2071,,36.5,37,234,234,,5,1.5,0,0.5,9,0,0,1.5,0,0,0,2.5,0,0.5,17.5,,15.95,204,1208.5,17,41.4,280.3,3132,0,0,1503.8,,,36.6,36.6,235,233,,7,2,2,0,4,0,0,0,0,0,0,0,0,0,15,,7.1,112,616.8,9,44.7,193.5,2096,0,0,1599.4,,,36.6,37.3,240,240,,11.5,2,0,0,13,0,0,0,0,0,0,4,1,0.5,26.5,,3.7,63,383.4,2,26.2,160.4,1701,0,0,1636,,,36,37.1,239,235,,7,2,0,0,7,0,0,0,0,0,0,1,0,1,16,,4.8,60,541.2,1,25.4,168.8,1802,0,0,1626.5,,,D,D,D,D,D,D,D,M,E,M,D,D,D
ALB75,8/26/21,,226,223,215,224,220,220,222,224,220,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.9,37.1,218,217,,1,3,1,4,0,0,0,1,2,0,0,2,0,1,12,,28.6,587,1764.1,48,78.9,204.3,2597,0,0,1567.2,3184,,37.2,37.7,215,214,,4.5,0.5,2.5,0,3,1.5,0,0,0,0,0,3,0,0.5,12,,20.8,417,1137.6,29,58.6,190.6,2364,0,0,1588.7,,,37.2,,239,237,,1,1,1,0,1,0,0,0,0,0,0,2,0,0,4,,3.25,60,333.1,5,73,122.7,1397,0,0,1673.9,,,37,37.8,222,221,,4,2,0,1,1,2,0,0,0,0,0,1,0,1,10,,9.45,189,590.3,16,75.7,210.5,2379,0,0,1580.1,,,37.3,37.7,224,224,,1,1,0,0,3,2,0,2,0,0,1,1,0,1,9,,13.95,255,800.3,27,80.4,192,2225,0,0,1594.1,,D,D,M,E,D,D,D,E/M,D,D,P,D,D,D
ALB76,8/26/21,,234,235,235,242,238,241,238,238,235,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,,236,232,,1,15,0,2,5,1,1,0,1,0,0,3,0,2,26,,13.8,223,1190.27,15,50.4,196,2247,0,0,1590.5,2470,,36.9,37.8,233,232,,2,1,1,0,8,1,0,0.5,0,0,0.5,2,0,2,13.5,,4.4,70,363.5,4,25.5,203,2183,0,0,1592.7,,,36.6,,221,222,,0,3,0,4,2,0,0,0,0,0,0,1,0,1,9,,25.1,449,1456.2,32,61.4,222.5,2665,0,0,1552.4,,,36.8,37.1,239,235,,0,2,0,0,1,7,0,0,0,0,1,4,0,0,10,,21.85,397,1159.2,38,71.7,211.8,2405,0,0,1566.4,,,36.4,37.6,238,233,,0,3,1,1,3,1,0,1,0,0,0,2,0,1,10,,19.5,289,1025.6,29,63.8,223,2604,0,0,1557.6,,M,D,P,D,D,D,D,M,D,E,M,D,M,D
ALB107,12/23/21,,230,242,236,244,238,242,234,239,228,,37.2,36.6,37.5,225,224,,3,5,2,1,5,0,0,0,0,0,6,3,0,4,16,,22.15,245,1236,25,35.9,247.8,2720,0,0,1530.1,Total time spent,,37.3,38.1,231,232,,1,9,1,1.5,3.5,0.5,1,0,1,0.5,3,1.5,0,5,18.5,,10.9,118,769.5,9,37.2,183.7,1993,0,0,1605.4,,,36.8,37.9,226,226,,0,0.5,0.5,0,7.5,0,0,0,0,0.5,2.5,2,0,0,8.5,,2.9,41,308.7,3,102.1,172.5,1864,0,0,1624.7,,,37.2,37.7,232,230,,2,3,0,1,2,2,0,0,0,2,4,2,0,1,10,,7.35,110,315.6,8,51.5,128.7,1388,0,0,1664,,,37.5,37.5,227,226,,0,1.5,1,1,9,1,0,0,0.5,0,3.5,2,0,0,14,,5.2,67,361.8,6,51.2,140,1558,0,0,1654.9,,,36.9,37.2,223,224,,0,2,0,0,0,8,1,0,0,0,6,3,0,3,11,,5,48,326.6,5,48.7,126.9,1365,0,0,1668.2,,M,D,D,D,D,P,P,M,M,D,D,P,D,D
ALB108,12/23/21,,224,228,222,224,216,223,218,225,220,,36.2,36.9,37.7,216,215,,2,1,5,4,2,1,5,0,3,0,1,4,0,2,23,,21.25,474,1421.4,45,87.1,242.6,3208,0,0,1536.2,0,,36.7,37.5,221,218,,0,0,0,2,0,0,0.5,0,3.5,4.5,6,1,0,1,6,,1.3,24,177.4,1,127,66,758,0,0,1732.7,Total time spent,,37.2,37.7,213,212,,0,3,0,0,3,2,0,0,3.5,1.5,4.5,4.5,0,4,11.5,,6.1,134,518.5,13,81.1,179.3,2163,0,0,1614.7,,,37.3,38.3,215,212,,0,2,0,1,2,8,1,0,0,0,1,0,0,4,14,,2.4,47,242.8,5,97.9,117.8,1438,0,0,1679.8,,,37.2,38,216,215,,1,1.5,0,0,37,2,0,0,0.5,2,2,3.5,0,1.5,42,,6,133,437.4,16,96.7,185,2146,0,0,1609.1,,,37.5,38.2,215,209,,1,2,2,0,32,3,2,0,0,1,1,4,0,3,42,,21.95,404,1033.4,24,50.1,186.6,2174,0,0,1591.5,,P,E,E,M,M,D,D,D/P,D/P,P,E,E,D,D/P
ALB125,2/13/22,,209,212,208,212,211,214,206,217,208,,37.1,36.5,37.5,206,206,,6,4,0,3,1,0,5,0,0,1,1,1,1,1,19,,34.7,540,1774.8,53,51.6,213.8,2621,0,0,1551.6,0,,36.4,37,213,209,,2,0,0,5,1,0,3,0,1,0,1,2,0,2,12,,22.1,296,1592.7,29,57.5,243.2,2830,0,0,1534.8,237.1,,37.2,37.5,205,205,,0,4.5,0,4,5,0.5,0,0,2,1,2,1,0,2,16,,14.7,177,822.6,21,54.8,172.7,1943,0,0,1612.7,,,36.5,37.2,210,208,,0.5,0.5,2,2.5,0,0.5,2,1,0,1,2,4,0,4,9,,16.3,249,875.1,25,47.1,157,1853,0,0,1626.8,,,36.3,37.3,213,212,,0,1,1.5,2,2.5,0,1,0.5,2,1.5,1.5,2,0,0.5,10.5,,18.3,304,1157,28,56.6,209.4,2389,0,0,1572.3,,,37.8,37.6,214,214,,0,0,0,1,2,0,0,0,2,1,6,5,0,2,5,,17.2,230,981,25,53.8,172.7,1982,0,0,1610.2,D,P,E,D,D,D,D,D,D/P,D,D,D,,,
ALB126,2/13/22,,202,205,203,209,205,208,204,206,203,,37,36.4,38.1,199,197,,6,7,0,2,0,0,4,0,2,1,2,4,2,2,21,,16.9,225,1131.2,23,57.1,284.3,3203,0,0,1498.9,0,,36.6,37.7,204,203,,7,1,0,1,3,3,2,0,2,3,4,1,0,2,19,,9.3,149,627.7,12,67.4,188.8,2109,0,0,1601.9,191.8,,36.8,37,198,197,,2.5,2.5,0,0.5,1,0,1,0.5,1,2,2,2,0.5,1.5,9,,7,95,539.3,10,84.2,150.4,1722,0,0,1642.7,,,36.6,37.4,205,204,,0.5,1.5,0,1.5,0.5,1,0,0,0.5,0,0,2,0.5,0.5,5.5,,3.9,97,357.5,9,107,186,2070,0,0,1610.2,,,36.5,37.8,208,207,,0.5,1,1,0.5,1.5,0,0.5,0.5,0.5,0,0.5,2,1,3,6,,2.25,36,239,4,115,220.9,2346,0,0,1576.9,,,37.2,37.9,208,207,,1,0,0,1,4,0,0,1,1,0,2,5,0,2,8,,15.9,277,1055.1,24,68.8,251.3,2907,0,0,1532.8,D,D,D,D,D,D/P,D/P,P,,,,,,,
ALB130,3/23/22,,230,221,219,225,220,215,220,216,219,,37.2,37,37.9,216,214,,1,16,5,0,11,1,6,5,3,0,1,3,1,4,48,,26.7,423,1330.5,35,45.3,257.7,3178,0,0,1515.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB131,3/23/22,,219,215,214,226,216,222,221,226,227,,36.8,36.5,37.8,220,216,,4,10,2,4,0,0,5,0,0,0,0,0,0,2,25,,8.1,170,837.3,15,104.4,245.1,2836,0,0,1546.9,0,,,,,,,1.875,4.875,0.375,2.4375,1.8125,0.5625,0.9375,0.25,1.5625,1,1.75,1.3125,0.25,2.125,14.6875,,,,,,,,,,,,232.9,,36.875,37.4875,220.75,219.875,,1.75,2.3125,1,0.625,4.625,0.625,0.125,0.375,0.8125,0.625,1.4375,2.125,0.0625,1.3125,12.25,,,,,,,,,,,,,,36.8,37.41666667,225.125,223.75,,1.375,3,1.25,1.25,1.4375,1.4375,0.375,0.125,0.0625,0.375,0.875,1.625,0.0625,1.3125,10.3125,,,,,,,,,,,,,,36.7625,37.5625,226.625,225.125,,2.125,1.875,0.4375,0.5625,8.375,1.5,0.1875,0.125,0.4375,0.4375,1.0625,2.5625,0.3125,0.8125,15.625,,,,,,,,,,,,,,36.9,37.5875,226.875,224.25,,1.5,1.625,0.75,0.375,6.5,1.75,0.375,0.5,0.375,0.25,2,2.875,0.125,1.75,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB 142,4/27/22,,199,201,198,201,201,203,199,200,203,,37.7,37.3,37.8,203,198,,0,5,7,2,1,0,7,0,1,0,0,1,4,0,23,,4.4,75,494.3,3,111.4,297.7,3267,0,0,1498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB 143,4/27/22,,200,202,203,202,199,198,202,212,208,,38.1,37,37.8,205,204,,2,9,3,14,0,0,2,0,3,0,0,1,0,1,33,,15.4,260,1466.9,22,97.5,314.4,3834,0,0,1470.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,,,223.4444444,224.3333333,221.6666667,227.8888889,222.4444444,224.6666667,221.7777778,225.2222222,221.7777778,,36.98888889,36.65,37.75,213.6666667,212,,3.666666667,7.166666667,2.333333333,2.333333333,3.166666667,0.3333333333,4.166666667,0.8333333333,1.333333333,0.3333333333,1.833333333,2.5,0.6666666667,2.5,26,,,,,,.,,,,,,,,,,,,,2.167124494,5.693040865,0.5175491695,1.347948176,1.888640857,1.050085031,1.083562247,0.4629100499,0.9038607668,1.752549164,2.314550249,1.032939633,0.7071067812,1.246423455,6.363610274,,,,,,,,,,,,209.8,,0.07071067812,0.2121320344,5.656854249,3.535533906,,2.104417123,1.751275046,1.488047618,1.382285891,3.259601203,0.790569415,0.3535533906,0.5175491695,1.307601403,0.790569415,1.613281926,1.329607891,0.1767766953,1.361131357,3.240370349,,,,,,,,,,,,,,0.1414213562,0.4949747468,6.363961031,7.778174593,,2.371708245,3.348773763,1.752549164,1.414213562,1.347948176,2.7443123,0.7440238091,0.3535533906,0.1767766953,0.7440238091,1.457737974,1.302470181,0.1767766953,1.710002089,4.382901029,,,,,,,,,,,,,,0.2828427125,0.2828427125,5.656854249,3.535533906,,4.024478671,0.9543135154,0.6232117274,0.7288689869,12.37725448,2.390457219,0.3720119046,0.2314550249,0.6781013409,0.8210402809,1.237436867,1.116035714,0.4580626907,1.032939633,12.4864212,,,,,,,,,,,,,,0.07071067812,0.2121320344,10.60660172,9.192388155,,2.32992949,1.187734939,1.164964745,0.5175491695,10.51529498,2.764571783,0.7440238091,0.755928946,0.7440238091,0.4629100499,2.563479778,1.642080562,0.3535533906,0.8864052604,11.82914077,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,,,11.59861103,12.509996,13.61983847,13.24239824,12.53107249,12.42980289,11.84037349,11.14425612,11.17785509,,0.4242640687,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,2.065591118,5.269408569,2.250925735,1.632993162,4.262237284,0.5163977795,2.136976057,2.041241452,1.505545305,0.5163977795,2.136976057,1.643167673,0.8164965809,1.224744871,11.5354526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,